name,text,confidence,infering,handling,RAM ,image size
d:\projects\issues\jira-515\invest\(0338-0553-11)_ffe2b355c9134228a07218400e18c2da_00413.in.png_000413.png,(0338-0553-11),0.942,0.146,0.146,617,288x38
d:\projects\issues\jira-515\invest\(Poly-Vl-Sol_fb0a0d990303486486543ba561140e3d_00531.bin.png_000531.png,(Poly-V1-So,0.873,0.136,0.136,622,234x47
d:\projects\issues\jira-515\invest\(3932805750)_febdbb0ed2914381a10a1167769d09fa_00396.bin.png_000396.png,-3932855750,0.988,0.146,0.146,611,268x38
d:\projects\issues\jira-515\invest\(0406-0552-23)_fd2312af7fbc4c9c81855365e575720b_00614.in.png_000614.png,(0406-0552-23),0.978,0.137,0.137,621,320x43
d:\projects\issues\jira-515\invest\05_feccdd365c4049ada1aa7bbb39e0c87d_00580.bin.png_000580.png,0.5,0.998,0.126,0.126,611,58x37
d:\projects\issues\jira-515\invest\1(5)000U_1ML_fd088ce90c22463daed55ad0bb16ad2b_00385.in.png_000385.png,1(5)000U/1ML,0.923,0.136,0.136,629,281x43
d:\projects\issues\jira-515\invest\(PF)_fd2312af7fbc4c9c81855365e575720b_00385.in.png_000385.png,(Pf),0.961,0.122,0.122,611,66x44
d:\projects\issues\jira-515\invest\(23155-196-43)_feabeb020a5f4382939b3305db0211c0_00836.in.png_000836.png,(23155-196-43),0.906,0.143,0.143,624,224x32
d:\projects\issues\jira-515\invest\05_feccdd365c4049ada1aa7bbb39e0c87d_00575.in.png_000575.png,0.5,0.999,0.12,0.12,621,58x37
d:\projects\issues\jira-515\invest\(PF)_fd2312af7fbc4c9c81855365e575720b_00385.bin.png_000385.png,(Pf),0.979,0.126,0.126,611,66x44
d:\projects\issues\jira-515\invest\(PF)_fd2312af7fbc4c9c81855365e575720b_00391.in.png_000391.png,P,0.94,0.117,0.117,621,69x48
d:\projects\issues\jira-515\invest\1(5)000U_1ML_fd088ce90c22463daed55ad0bb16ad2b_00385.bin.png_000385.png,1(5)000U/1ML,0.994,0.125,0.125,619,281x43
d:\projects\issues\jira-515\invest\(200MG)_fb8f403e83c14998a5772a2cbafc2fea_01184.bin.png_001184.png,(200MG),0.741,0.125,0.125,624,120x28
d:\projects\issues\jira-515\invest\(MIRALAX)_fcea0e40b43e4446b00b840bb1f7e79f_60117.in.png_060117.png,IVIRALAX),0.773,0.128,0.128,611,131x43
d:\projects\issues\jira-515\invest\(0024-3924-10)_1180e4b48fda4b48806c4b625c3fb938_60242.bin.png_060242.png,(0024-592410),0.973,0.153,0.153,632,264x34
d:\projects\issues\jira-515\invest\(0024-3924-10)_1180e4b48fda4b48806c4b625c3fb938_60233.in.png_060233.png,(0024-5924-10),0.933,0.145,0.145,614,265x35
d:\projects\issues\jira-515\invest\(0338-0085-04)_feabeb020a5f4382939b3305db0211c0_00637.bin.png_000637.png,10338-0085-04),0.938,0.148,0.148,618,227x30
d:\projects\issues\jira-515\invest\(0338-0049-41)_fcaf7b03cbe3442099f9611f671a878d_2000010.in.png_2000010.png,(0338-0049-41),0.965,0.138,0.138,608,311x45
d:\projects\issues\jira-515\invest\05_feccdd365c4049ada1aa7bbb39e0c87d_00580.in.png_000580.png,0.5,0.99,0.147,0.147,624,58x37
d:\projects\issues\jira-515\invest\(Poly-Vl-Sol_fb0a0d990303486486543ba561140e3d_00531.in.png_000531.png,(Poly-VI-Sol,0.876,0.132,0.132,610,234x47
d:\projects\issues\jira-515\invest\(0_338-0013-04)_0c6c464dffb5499c9dd4f7836fff07b9_00311.bin.png_000311.png,(0338-0013-04),0.955,0.125,0.125,621,312x44
d:\projects\issues\jira-515\invest\17X26_fd9e4a452624445c9b15db58c3f53dda_00423.in.png_000423.png,17X26,0.961,0.127,0.127,621,72x21
d:\projects\issues\jira-515\invest\1LIVF_fc3f1d0f65cc4815a703ed0892839a39_00424.in.png_000424.png,1LIVF,0.72,0.131,0.131,617,121x26
d:\projects\issues\jira-515\invest\1LIVF_fc3f1d0f65cc4815a703ed0892839a39_00424.bin.png_000424.png,1IVF,0.672,0.13,0.13,624,121x26
d:\projects\issues\jira-515\invest\1in_feb8323f5a5a4a9aa75218b25c1724ef_00409.in.png_000409.png,1in,0.979,0.127,0.127,614,46x29
d:\projects\issues\jira-515\invest\1in_feb8323f5a5a4a9aa75218b25c1724ef_00409.bin.png_000409.png,tin,0.748,0.131,0.131,619,46x29
d:\projects\issues\jira-515\invest\1LIVF_fc3f1d0f65cc4815a703ed0892839a39_00427.bin.png_000427.png,LLIVF,0.596,0.138,0.138,613,121x26
